converted configuration (CHARMM -> GAFF):                105  ureas, 777 waters
1092 4 1375 1376
1093 4 1375 1377
1094 4 1378 1379
1095 4 1378 1380
1096 4 1381 1382
1097 4 1381 1383
1098 4 1384 1385
1099 4 1384 1386
1100 4 1387 1388
1101 4 1387 1389
1102 4 1390 1391
1103 4 1390 1392
1104 4 1393 1394
1105 4 1393 1395
1106 4 1396 1397
1107 4 1396 1398
1108 4 1399 1400
1109 4 1399 1401
1110 4 1402 1403
1111 4 1402 1404
1112 4 1405 1406
1113 4 1405 1407
1114 4 1408 1409
1115 4 1408 1410
1116 4 1411 1412
1117 4 1411 1413
1118 4 1414 1415
1119 4 1414 1416
1120 4 1417 1418
1121 4 1417 1419
1122 4 1420 1421
1123 4 1420 1422
1124 4 1423 1424
1125 4 1423 1425
1126 4 1426 1427
1127 4 1426 1428
1128 4 1429 1430
1129 4 1429 1431
1130 4 1432 1433
1131 4 1432 1434
1132 4 1435 1436
1133 4 1435 1437
1134 4 1438 1439
1135 4 1438 1440
1136 4 1441 1442
1137 4 1441 1443
1138 4 1444 1445
1139 4 1444 1446
1140 4 1447 1448
1141 4 1447 1449
1142 4 1450 1451
1143 4 1450 1452
1144 4 1453 1454
1145 4 1453 1455
1146 4 1456 1457
1147 4 1456 1458
1148 4 1459 1460
1149 4 1459 1461
1150 4 1462 1463
1151 4 1462 1464
1152 4 1465 1466
1153 4 1465 1467
1154 4 1468 1469
1155 4 1468 1470
1156 4 1471 1472
1157 4 1471 1473
1158 4 1474 1475
1159 4 1474 1476
1160 4 1477 1478
1161 4 1477 1479
1162 4 1480 1481
1163 4 1480 1482
1164 4 1483 1484
1165 4 1483 1485
1166 4 1486 1487
1167 4 1486 1488
1168 4 1489 1490
1169 4 1489 1491
1170 4 1492 1493
1171 4 1492 1494
1172 4 1495 1496
1173 4 1495 1497
1174 4 1498 1499
1175 4 1498 1500
1176 4 1501 1502
1177 4 1501 1503
1178 4 1504 1505
1179 4 1504 1506
1180 4 1507 1508
1181 4 1507 1509
1182 4 1510 1511
1183 4 1510 1512
1184 4 1513 1514
1185 4 1513 1515
1186 4 1516 1517
1187 4 1516 1518
1188 4 1519 1520
1189 4 1519 1521
1190 4 1522 1523
1191 4 1522 1524
1192 4 1525 1526
1193 4 1525 1527
1194 4 1528 1529
1195 4 1528 1530
1196 4 1531 1532
1197 4 1531 1533
1198 4 1534 1535
1199 4 1534 1536
1200 4 1537 1538
1201 4 1537 1539
1202 4 1540 1541
1203 4 1540 1542
1204 4 1543 1544
1205 4 1543 1545
1206 4 1546 1547
1207 4 1546 1548
1208 4 1549 1550
1209 4 1549 1551
1210 4 1552 1553
1211 4 1552 1554
1212 4 1555 1556
1213 4 1555 1557
1214 4 1558 1559
1215 4 1558 1560
1216 4 1561 1562
1217 4 1561 1563
1218 4 1564 1565
1219 4 1564 1566
1220 4 1567 1568
1221 4 1567 1569
1222 4 1570 1571
1223 4 1570 1572
1224 4 1573 1574
1225 4 1573 1575
1226 4 1576 1577
1227 4 1576 1578
1228 4 1579 1580
1229 4 1579 1581
1230 4 1582 1583
1231 4 1582 1584
1232 4 1585 1586
1233 4 1585 1587
1234 4 1588 1589
1235 4 1588 1590
1236 4 1591 1592
1237 4 1591 1593
1238 4 1594 1595
1239 4 1594 1596
1240 4 1597 1598
1241 4 1597 1599
1242 4 1600 1601
1243 4 1600 1602
1244 4 1603 1604
1245 4 1603 1605
1246 4 1606 1607
1247 4 1606 1608
1248 4 1609 1610
1249 4 1609 1611
1250 4 1612 1613
1251 4 1612 1614
1252 4 1615 1616
1253 4 1615 1617
1254 4 1618 1619
1255 4 1618 1620
1256 4 1621 1622
1257 4 1621 1623
1258 4 1624 1625
1259 4 1624 1626
1260 4 1627 1628
1261 4 1627 1629
1262 4 1630 1631
1263 4 1630 1632
1264 4 1633 1634
1265 4 1633 1635
1266 4 1636 1637
1267 4 1636 1638
1268 4 1639 1640
1269 4 1639 1641
1270 4 1642 1643
1271 4 1642 1644
1272 4 1645 1646
1273 4 1645 1647
1274 4 1648 1649
1275 4 1648 1650
1276 4 1651 1652
1277 4 1651 1653
1278 4 1654 1655
1279 4 1654 1656
1280 4 1657 1658
1281 4 1657 1659
1282 4 1660 1661
1283 4 1660 1662
1284 4 1663 1664
1285 4 1663 1665
1286 4 1666 1667
1287 4 1666 1668
1288 4 1669 1670
1289 4 1669 1671
1290 4 1672 1673
1291 4 1672 1674
1292 4 1675 1676
1293 4 1675 1677
1294 4 1678 1679
1295 4 1678 1680
1296 4 1681 1682
1297 4 1681 1683
1298 4 1684 1685
1299 4 1684 1686
1300 4 1687 1688
1301 4 1687 1689
1302 4 1690 1691
1303 4 1690 1692
1304 4 1693 1694
1305 4 1693 1695
1306 4 1696 1697
1307 4 1696 1698
1308 4 1699 1700
1309 4 1699 1701
1310 4 1702 1703
1311 4 1702 1704
1312 4 1705 1706
1313 4 1705 1707
1314 4 1708 1709
1315 4 1708 1710
1316 4 1711 1712
1317 4 1711 1713
1318 4 1714 1715
1319 4 1714 1716
1320 4 1717 1718
1321 4 1717 1719
1322 4 1720 1721
1323 4 1720 1722
1324 4 1723 1724
1325 4 1723 1725
1326 4 1726 1727
1327 4 1726 1728
1328 4 1729 1730
1329 4 1729 1731
1330 4 1732 1733
1331 4 1732 1734
1332 4 1735 1736
1333 4 1735 1737
1334 4 1738 1739
1335 4 1738 1740
1336 4 1741 1742
1337 4 1741 1743
1338 4 1744 1745
1339 4 1744 1746
1340 4 1747 1748
1341 4 1747 1749
1342 4 1750 1751
1343 4 1750 1752
1344 4 1753 1754
1345 4 1753 1755
1346 4 1756 1757
1347 4 1756 1758
1348 4 1759 1760
1349 4 1759 1761
1350 4 1762 1763
1351 4 1762 1764
1352 4 1765 1766
1353 4 1765 1767
1354 4 1768 1769
1355 4 1768 1770
1356 4 1771 1772
1357 4 1771 1773
1358 4 1774 1775
1359 4 1774 1776
1360 4 1777 1778
1361 4 1777 1779
1362 4 1780 1781
1363 4 1780 1782
1364 4 1783 1784
1365 4 1783 1785
1366 4 1786 1787
1367 4 1786 1788
1368 4 1789 1790
1369 4 1789 1791
1370 4 1792 1793
1371 4 1792 1794
1372 4 1795 1796
1373 4 1795 1797
1374 4 1798 1799
1375 4 1798 1800
1376 4 1801 1802
1377 4 1801 1803
1378 4 1804 1805
1379 4 1804 1806
1380 4 1807 1808
1381 4 1807 1809
1382 4 1810 1811
1383 4 1810 1812
1384 4 1813 1814
1385 4 1813 1815
1386 4 1816 1817
1387 4 1816 1818
1388 4 1819 1820
1389 4 1819 1821
1390 4 1822 1823
1391 4 1822 1824
1392 4 1825 1826
1393 4 1825 1827
1394 4 1828 1829
1395 4 1828 1830
1396 4 1831 1832
1397 4 1831 1833
1398 4 1834 1835
1399 4 1834 1836
1400 4 1837 1838
1401 4 1837 1839
1402 4 1840 1841
1403 4 1840 1842
1404 4 1843 1844
1405 4 1843 1845
1406 4 1846 1847
1407 4 1846 1848
1408 4 1849 1850
1409 4 1849 1851
1410 4 1852 1853
1411 4 1852 1854
1412 4 1855 1856
1413 4 1855 1857
1414 4 1858 1859
1415 4 1858 1860
1416 4 1861 1862
1417 4 1861 1863
1418 4 1864 1865
1419 4 1864 1866
1420 4 1867 1868
1421 4 1867 1869
1422 4 1870 1871
1423 4 1870 1872
1424 4 1873 1874
1425 4 1873 1875
1426 4 1876 1877
1427 4 1876 1878
1428 4 1879 1880
1429 4 1879 1881
1430 4 1882 1883
1431 4 1882 1884
1432 4 1885 1886
1433 4 1885 1887
1434 4 1888 1889
1435 4 1888 1890
1436 4 1891 1892
1437 4 1891 1893
1438 4 1894 1895
1439 4 1894 1896
1440 4 1897 1898
1441 4 1897 1899
1442 4 1900 1901
1443 4 1900 1902
1444 4 1903 1904
1445 4 1903 1905
1446 4 1906 1907
1447 4 1906 1908
1448 4 1909 1910
1449 4 1909 1911
1450 4 1912 1913
1451 4 1912 1914
1452 4 1915 1916
1453 4 1915 1917
1454 4 1918 1919
1455 4 1918 1920
1456 4 1921 1922
1457 4 1921 1923
1458 4 1924 1925
1459 4 1924 1926
1460 4 1927 1928
1461 4 1927 1929
1462 4 1930 1931
1463 4 1930 1932
1464 4 1933 1934
1465 4 1933 1935
1466 4 1936 1937
1467 4 1936 1938
1468 4 1939 1940
1469 4 1939 1941
1470 4 1942 1943
1471 4 1942 1944
1472 4 1945 1946
1473 4 1945 1947
1474 4 1948 1949
1475 4 1948 1950
1476 4 1951 1952
1477 4 1951 1953
1478 4 1954 1955
1479 4 1954 1956
1480 4 1957 1958
1481 4 1957 1959
1482 4 1960 1961
1483 4 1960 1962
1484 4 1963 1964
1485 4 1963 1965
1486 4 1966 1967
1487 4 1966 1968
1488 4 1969 1970
1489 4 1969 1971
1490 4 1972 1973
1491 4 1972 1974
1492 4 1975 1976
1493 4 1975 1977
1494 4 1978 1979
1495 4 1978 1980
1496 4 1981 1982
1497 4 1981 1983
1498 4 1984 1985
1499 4 1984 1986
1500 4 1987 1988
1501 4 1987 1989
1502 4 1990 1991
1503 4 1990 1992
1504 4 1993 1994
1505 4 1993 1995
1506 4 1996 1997
1507 4 1996 1998
1508 4 1999 2000
1509 4 1999 2001
1510 4 2002 2003
1511 4 2002 2004
1512 4 2005 2006
1513 4 2005 2007
1514 4 2008 2009
1515 4 2008 2010
1516 4 2011 2012
1517 4 2011 2013
1518 4 2014 2015
1519 4 2014 2016
1520 4 2017 2018
1521 4 2017 2019
1522 4 2020 2021
1523 4 2020 2022
1524 4 2023 2024
1525 4 2023 2025
1526 4 2026 2027
1527 4 2026 2028
1528 4 2029 2030
1529 4 2029 2031
1530 4 2032 2033
1531 4 2032 2034
1532 4 2035 2036
1533 4 2035 2037
1534 4 2038 2039
1535 4 2038 2040
1536 4 2041 2042
1537 4 2041 2043
1538 4 2044 2045
1539 4 2044 2046
1540 4 2047 2048
1541 4 2047 2049
1542 4 2050 2051
1543 4 2050 2052
1544 4 2053 2054
1545 4 2053 2055
1546 4 2056 2057
1547 4 2056 2058
1548 4 2059 2060
1549 4 2059 2061
1550 4 2062 2063
1551 4 2062 2064
1552 4 2065 2066
1553 4 2065 2067
1554 4 2068 2069
1555 4 2068 2070
1556 4 2071 2072
1557 4 2071 2073
1558 4 2074 2075
1559 4 2074 2076
1560 4 2077 2078
1561 4 2077 2079
1562 4 2080 2081
1563 4 2080 2082
1564 4 2083 2084
1565 4 2083 2085
1566 4 2086 2087
1567 4 2086 2088
1568 4 2089 2090
1569 4 2089 2091
1570 4 2092 2093
1571 4 2092 2094
1572 4 2095 2096
1573 4 2095 2097
1574 4 2098 2099
1575 4 2098 2100
1576 4 2101 2102
1577 4 2101 2103
1578 4 2104 2105
1579 4 2104 2106
1580 4 2107 2108
1581 4 2107 2109
1582 4 2110 2111
1583 4 2110 2112
1584 4 2113 2114
1585 4 2113 2115
1586 4 2116 2117
1587 4 2116 2118
1588 4 2119 2120
1589 4 2119 2121
1590 4 2122 2123
1591 4 2122 2124
1592 4 2125 2126
1593 4 2125 2127
1594 4 2128 2129
1595 4 2128 2130
1596 4 2131 2132
1597 4 2131 2133
1598 4 2134 2135
1599 4 2134 2136
1600 4 2137 2138
1601 4 2137 2139
1602 4 2140 2141
1603 4 2140 2142
1604 4 2143 2144
1605 4 2143 2145
1606 4 2146 2147
1607 4 2146 2148
1608 4 2149 2150
1609 4 2149 2151
1610 4 2152 2153
1611 4 2152 2154
1612 4 2155 2156
1613 4 2155 2157
1614 4 2158 2159
1615 4 2158 2160
1616 4 2161 2162
1617 4 2161 2163
1618 4 2164 2165
1619 4 2164 2166
1620 4 2167 2168
1621 4 2167 2169
1622 4 2170 2171
1623 4 2170 2172
1624 4 2173 2174
1625 4 2173 2175
1626 4 2176 2177
1627 4 2176 2178
1628 4 2179 2180
1629 4 2179 2181
1630 4 2182 2183
1631 4 2182 2184
1632 4 2185 2186
1633 4 2185 2187
1634 4 2188 2189
1635 4 2188 2190
1636 4 2191 2192
1637 4 2191 2193
1638 4 2194 2195
1639 4 2194 2196
1640 4 2197 2198
1641 4 2197 2199
1642 4 2200 2201
1643 4 2200 2202
1644 4 2203 2204
1645 4 2203 2205
1646 4 2206 2207
1647 4 2206 2208
1648 4 2209 2210
1649 4 2209 2211
1650 4 2212 2213
1651 4 2212 2214
1652 4 2215 2216
1653 4 2215 2217
1654 4 2218 2219
1655 4 2218 2220
1656 4 2221 2222
1657 4 2221 2223
1658 4 2224 2225
1659 4 2224 2226
1660 4 2227 2228
1661 4 2227 2229
1662 4 2230 2231
1663 4 2230 2232
1664 4 2233 2234
1665 4 2233 2235
1666 4 2236 2237
1667 4 2236 2238
1668 4 2239 2240
1669 4 2239 2241
1670 4 2242 2243
1671 4 2242 2244
1672 4 2245 2246
1673 4 2245 2247
1674 4 2248 2249
1675 4 2248 2250
1676 4 2251 2252
1677 4 2251 2253
1678 4 2254 2255
1679 4 2254 2256
1680 4 2257 2258
1681 4 2257 2259
1682 4 2260 2261
1683 4 2260 2262
1684 4 2263 2264
1685 4 2263 2265
1686 4 2266 2267
1687 4 2266 2268
1688 4 2269 2270
1689 4 2269 2271
1690 4 2272 2273
1691 4 2272 2274
1692 4 2275 2276
1693 4 2275 2277
1694 4 2278 2279
1695 4 2278 2280
1696 4 2281 2282
1697 4 2281 2283
1698 4 2284 2285
1699 4 2284 2286
1700 4 2287 2288
1701 4 2287 2289
1702 4 2290 2291
1703 4 2290 2292
1704 4 2293 2294
1705 4 2293 2295
1706 4 2296 2297
1707 4 2296 2298
1708 4 2299 2300
1709 4 2299 2301
1710 4 2302 2303
1711 4 2302 2304
1712 4 2305 2306
1713 4 2305 2307
1714 4 2308 2309
1715 4 2308 2310
1716 4 2311 2312
1717 4 2311 2313
1718 4 2314 2315
1719 4 2314 2316
1720 4 2317 2318
1721 4 2317 2319
1722 4 2320 2321
1723 4 2320 2322
1724 4 2323 2324
1725 4 2323 2325
1726 4 2326 2327
1727 4 2326 2328
1728 4 2329 2330
1729 4 2329 2331
1730 4 2332 2333
1731 4 2332 2334
1732 4 2335 2336
1733 4 2335 2337
1734 4 2338 2339
1735 4 2338 2340
1736 4 2341 2342
1737 4 2341 2343
1738 4 2344 2345
1739 4 2344 2346
1740 4 2347 2348
1741 4 2347 2349
1742 4 2350 2351
1743 4 2350 2352
1744 4 2353 2354
1745 4 2353 2355
1746 4 2356 2357
1747 4 2356 2358
1748 4 2359 2360
1749 4 2359 2361
1750 4 2362 2363
1751 4 2362 2364
1752 4 2365 2366
1753 4 2365 2367
1754 4 2368 2369
1755 4 2368 2370
1756 4 2371 2372
1757 4 2371 2373
1758 4 2374 2375
1759 4 2374 2376
1760 4 2377 2378
1761 4 2377 2379
1762 4 2380 2381
1763 4 2380 2382
1764 4 2383 2384
1765 4 2383 2385
1766 4 2386 2387
1767 4 2386 2388
1768 4 2389 2390
1769 4 2389 2391
1770 4 2392 2393
1771 4 2392 2394
1772 4 2395 2396
1773 4 2395 2397
1774 4 2398 2399
1775 4 2398 2400
1776 4 2401 2402
1777 4 2401 2403
1778 4 2404 2405
1779 4 2404 2406
1780 4 2407 2408
1781 4 2407 2409
1782 4 2410 2411
1783 4 2410 2412
1784 4 2413 2414
1785 4 2413 2415
1786 4 2416 2417
1787 4 2416 2418
1788 4 2419 2420
1789 4 2419 2421
1790 4 2422 2423
1791 4 2422 2424
1792 4 2425 2426
1793 4 2425 2427
1794 4 2428 2429
1795 4 2428 2430
1796 4 2431 2432
1797 4 2431 2433
1798 4 2434 2435
1799 4 2434 2436
1800 4 2437 2438
1801 4 2437 2439
1802 4 2440 2441
1803 4 2440 2442
1804 4 2443 2444
1805 4 2443 2445
1806 4 2446 2447
1807 4 2446 2448
1808 4 2449 2450
1809 4 2449 2451
1810 4 2452 2453
1811 4 2452 2454
1812 4 2455 2456
1813 4 2455 2457
1814 4 2458 2459
1815 4 2458 2460
1816 4 2461 2462
1817 4 2461 2463
1818 4 2464 2465
1819 4 2464 2466
1820 4 2467 2468
1821 4 2467 2469
1822 4 2470 2471
1823 4 2470 2472
1824 4 2473 2474
1825 4 2473 2475
1826 4 2476 2477
1827 4 2476 2478
1828 4 2479 2480
1829 4 2479 2481
1830 4 2482 2483
1831 4 2482 2484
1832 4 2485 2486
1833 4 2485 2487
1834 4 2488 2489
1835 4 2488 2490
1836 4 2491 2492
1837 4 2491 2493
1838 4 2494 2495
1839 4 2494 2496
1840 4 2497 2498
1841 4 2497 2499
1842 4 2500 2501
1843 4 2500 2502
1844 4 2503 2504
1845 4 2503 2505
1846 4 2506 2507
1847 4 2506 2508
1848 4 2509 2510
1849 4 2509 2511
1850 4 2512 2513
1851 4 2512 2514
1852 4 2515 2516
1853 4 2515 2517
1854 4 2518 2519
1855 4 2518 2520
1856 4 2521 2522
1857 4 2521 2523
1858 4 2524 2525
1859 4 2524 2526
1860 4 2527 2528
1861 4 2527 2529
1862 4 2530 2531
1863 4 2530 2532
1864 4 2533 2534
1865 4 2533 2535
1866 4 2536 2537
1867 4 2536 2538
1868 4 2539 2540
1869 4 2539 2541
1870 4 2542 2543
1871 4 2542 2544
1872 4 2545 2546
1873 4 2545 2547
1874 4 2548 2549
1875 4 2548 2550
1876 4 2551 2552
1877 4 2551 2553
1878 4 2554 2555
1879 4 2554 2556
1880 4 2557 2558
1881 4 2557 2559
1882 4 2560 2561
1883 4 2560 2562
1884 4 2563 2564
1885 4 2563 2565
1886 4 2566 2567
1887 4 2566 2568
1888 4 2569 2570
1889 4 2569 2571
1890 4 2572 2573
1891 4 2572 2574
1892 4 2575 2576
1893 4 2575 2577
1894 4 2578 2579
1895 4 2578 2580
1896 4 2581 2582
1897 4 2581 2583
1898 4 2584 2585
1899 4 2584 2586
1900 4 2587 2588
1901 4 2587 2589
1902 4 2590 2591
1903 4 2590 2592
1904 4 2593 2594
1905 4 2593 2595
1906 4 2596 2597
1907 4 2596 2598
1908 4 2599 2600
1909 4 2599 2601
1910 4 2602 2603
1911 4 2602 2604
1912 4 2605 2606
1913 4 2605 2607
1914 4 2608 2609
1915 4 2608 2610
1916 4 2611 2612
1917 4 2611 2613
1918 4 2614 2615
1919 4 2614 2616
1920 4 2617 2618
1921 4 2617 2619
1922 4 2620 2621
1923 4 2620 2622
1924 4 2623 2624
1925 4 2623 2625
1926 4 2626 2627
1927 4 2626 2628
1928 4 2629 2630
1929 4 2629 2631
1930 4 2632 2633
1931 4 2632 2634
1932 4 2635 2636
1933 4 2635 2637
1934 4 2638 2639
1935 4 2638 2640
1936 4 2641 2642
1937 4 2641 2643
1938 4 2644 2645
1939 4 2644 2646
1940 4 2647 2648
1941 4 2647 2649
1942 4 2650 2651
1943 4 2650 2652
1944 4 2653 2654
1945 4 2653 2655
1946 4 2656 2657
1947 4 2656 2658
1948 4 2659 2660
1949 4 2659 2661
1950 4 2662 2663
1951 4 2662 2664
1952 4 2665 2666
1953 4 2665 2667
1954 4 2668 2669
1955 4 2668 2670
1956 4 2671 2672
1957 4 2671 2673
1958 4 2674 2675
1959 4 2674 2676
1960 4 2677 2678
1961 4 2677 2679
1962 4 2680 2681
1963 4 2680 2682
1964 4 2683 2684
1965 4 2683 2685
1966 4 2686 2687
1967 4 2686 2688
1968 4 2689 2690
1969 4 2689 2691
1970 4 2692 2693
1971 4 2692 2694
1972 4 2695 2696
1973 4 2695 2697
1974 4 2698 2699
1975 4 2698 2700
1976 4 2701 2702
1977 4 2701 2703
1978 4 2704 2705
1979 4 2704 2706
1980 4 2707 2708
1981 4 2707 2709
1982 4 2710 2711
1983 4 2710 2712
1984 4 2713 2714
1985 4 2713 2715
1986 4 2716 2717
1987 4 2716 2718
1988 4 2719 2720
1989 4 2719 2721
1990 4 2722 2723
1991 4 2722 2724
1992 4 2725 2726
1993 4 2725 2727
1994 4 2728 2729
1995 4 2728 2730
1996 4 2731 2732
1997 4 2731 2733
1998 4 2734 2735
1999 4 2734 2736
2000 4 2737 2738
2001 4 2737 2739
2002 4 2740 2741
2003 4 2740 2742
2004 4 2743 2744
2005 4 2743 2745
2006 4 2746 2747
2007 4 2746 2748
2008 4 2749 2750
2009 4 2749 2751
2010 4 2752 2753
2011 4 2752 2754
2012 4 2755 2756
2013 4 2755 2757
2014 4 2758 2759
2015 4 2758 2760
2016 4 2761 2762
2017 4 2761 2763
2018 4 2764 2765
2019 4 2764 2766
2020 4 2767 2768
2021 4 2767 2769
2022 4 2770 2771
2023 4 2770 2772
2024 4 2773 2774
2025 4 2773 2775
2026 4 2776 2777
2027 4 2776 2778
2028 4 2779 2780
2029 4 2779 2781
2030 4 2782 2783
2031 4 2782 2784
2032 4 2785 2786
2033 4 2785 2787
2034 4 2788 2789
2035 4 2788 2790
2036 4 2791 2792
2037 4 2791 2793
2038 4 2794 2795
2039 4 2794 2796
2040 4 2797 2798
2041 4 2797 2799
2042 4 2800 2801
2043 4 2800 2802
2044 4 2803 2804
2045 4 2803 2805
2046 4 2806 2807
2047 4 2806 2808
2048 4 2809 2810
2049 4 2809 2811
2050 4 2812 2813
2051 4 2812 2814
2052 4 2815 2816
2053 4 2815 2817
2054 4 2818 2819
2055 4 2818 2820
2056 4 2821 2822
2057 4 2821 2823
2058 4 2824 2825
2059 4 2824 2826
2060 4 2827 2828
2061 4 2827 2829
2062 4 2830 2831
2063 4 2830 2832
2064 4 2833 2834
2065 4 2833 2835
2066 4 2836 2837
2067 4 2836 2838
2068 4 2839 2840
2069 4 2839 2841
2070 4 2842 2843
2071 4 2842 2844
2072 4 2845 2846
2073 4 2845 2847
2074 4 2848 2849
2075 4 2848 2850
2076 4 2851 2852
2077 4 2851 2853
2078 4 2854 2855
2079 4 2854 2856
2080 4 2857 2858
2081 4 2857 2859
2082 4 2860 2861
2083 4 2860 2862
2084 4 2863 2864
2085 4 2863 2865
2086 4 2866 2867
2087 4 2866 2868
2088 4 2869 2870
2089 4 2869 2871
2090 4 2872 2873
2091 4 2872 2874
2092 4 2875 2876
2093 4 2875 2877
2094 4 2878 2879
2095 4 2878 2880
2096 4 2881 2882
2097 4 2881 2883
2098 4 2884 2885
2099 4 2884 2886
2100 4 2887 2888
2101 4 2887 2889
2102 4 2890 2891
2103 4 2890 2892
2104 4 2893 2894
2105 4 2893 2895
2106 4 2896 2897
2107 4 2896 2898
2108 4 2899 2900
2109 4 2899 2901
2110 4 2902 2903
2111 4 2902 2904
2112 4 2905 2906
2113 4 2905 2907
2114 4 2908 2909
2115 4 2908 2910
2116 4 2911 2912
2117 4 2911 2913
2118 4 2914 2915
2119 4 2914 2916
2120 4 2917 2918
2121 4 2917 2919
2122 4 2920 2921
2123 4 2920 2922
2124 4 2923 2924
2125 4 2923 2925
2126 4 2926 2927
2127 4 2926 2928
2128 4 2929 2930
2129 4 2929 2931
2130 4 2932 2933
2131 4 2932 2934
2132 4 2935 2936
2133 4 2935 2937
2134 4 2938 2939
2135 4 2938 2940
2136 4 2941 2942
2137 4 2941 2943
2138 4 2944 2945
2139 4 2944 2946
2140 4 2947 2948
2141 4 2947 2949
2142 4 2950 2951
2143 4 2950 2952
2144 4 2953 2954
2145 4 2953 2955
2146 4 2956 2957
2147 4 2956 2958
2148 4 2959 2960
2149 4 2959 2961
2150 4 2962 2963
2151 4 2962 2964
2152 4 2965 2966
2153 4 2965 2967
2154 4 2968 2969
2155 4 2968 2970
2156 4 2971 2972
2157 4 2971 2973
2158 4 2974 2975
2159 4 2974 2976
2160 4 2977 2978
2161 4 2977 2979
2162 4 2980 2981
2163 4 2980 2982
2164 4 2983 2984
2165 4 2983 2985
2166 4 2986 2987
2167 4 2986 2988
2168 4 2989 2990
2169 4 2989 2991
2170 4 2992 2993
2171 4 2992 2994
2172 4 2995 2996
2173 4 2995 2997
2174 4 2998 2999
2175 4 2998 3000
2176 4 3001 3002
2177 4 3001 3003
2178 4 3004 3005
2179 4 3004 3006
2180 4 3007 3008
2181 4 3007 3009
2182 4 3010 3011
2183 4 3010 3012
2184 4 3013 3014
2185 4 3013 3015
2186 4 3016 3017
2187 4 3016 3018
2188 4 3019 3020
2189 4 3019 3021
2190 4 3022 3023
2191 4 3022 3024
2192 4 3025 3026
2193 4 3025 3027
2194 4 3028 3029
2195 4 3028 3030
2196 4 3031 3032
2197 4 3031 3033
2198 4 3034 3035
2199 4 3034 3036
2200 4 3037 3038
2201 4 3037 3039
2202 4 3040 3041
2203 4 3040 3042
2204 4 3043 3044
2205 4 3043 3045
2206 4 3046 3047
2207 4 3046 3048
2208 4 3049 3050
2209 4 3049 3051
2210 4 3052 3053
2211 4 3052 3054
2212 4 3055 3056
2213 4 3055 3057
2214 4 3058 3059
2215 4 3058 3060
2216 4 3061 3062
2217 4 3061 3063
2218 4 3064 3065
2219 4 3064 3066
2220 4 3067 3068
2221 4 3067 3069
2222 4 3070 3071
2223 4 3070 3072
2224 4 3073 3074
2225 4 3073 3075
2226 4 3076 3077
2227 4 3076 3078
2228 4 3079 3080
2229 4 3079 3081
2230 4 3082 3083
2231 4 3082 3084
2232 4 3085 3086
2233 4 3085 3087
2234 4 3088 3089
2235 4 3088 3090
2236 4 3091 3092
2237 4 3091 3093
2238 4 3094 3095
2239 4 3094 3096
2240 4 3097 3098
2241 4 3097 3099
2242 4 3100 3101
2243 4 3100 3102
2244 4 3103 3104
2245 4 3103 3105
2246 4 3106 3107
2247 4 3106 3108
2248 4 3109 3110
2249 4 3109 3111
2250 4 3112 3113
2251 4 3112 3114
2252 4 3115 3116
2253 4 3115 3117
2254 4 3118 3119
2255 4 3118 3120
2256 4 3121 3122
2257 4 3121 3123
2258 4 3124 3125
2259 4 3124 3126
2260 4 3127 3128
2261 4 3127 3129
2262 4 3130 3131
2263 4 3130 3132
2264 4 3133 3134
2265 4 3133 3135
2266 4 3136 3137
2267 4 3136 3138
2268 4 3139 3140
2269 4 3139 3141
2270 4 3142 3143
2271 4 3142 3144
2272 4 3145 3146
2273 4 3145 3147
2274 4 3148 3149
2275 4 3148 3150
2276 4 3151 3152
2277 4 3151 3153
2278 4 3154 3155
2279 4 3154 3156
2280 4 3157 3158
2281 4 3157 3159
2282 4 3160 3161
2283 4 3160 3162
2284 4 3163 3164
2285 4 3163 3165
2286 4 3166 3167
2287 4 3166 3168
2288 4 3169 3170
2289 4 3169 3171

Angle Coeffs # harmonic

1  48.3305449    117.55
2  74.2196463    123.05
3  72.9003346    113.56
4  39.5602294    117.95
5  41.6395793    106.49  # water

Angles

1 1 4 1 2
2 1 4 1 3
3 1 4 6 7
4 1 4 6 8
5 2 5 4 1
6 2 5 4 6
7 3 1 4 6
8 4 2 1 3
9 4 7 6 8
10 1 12 9 10
11 1 12 9 11
12 1 12 14 15
13 1 12 14 16
14 2 13 12 9
15 2 13 12 14
16 3 9 12 14
17 4 10 9 11
18 4 15 14 16
19 1 20 17 18
20 1 20 17 19
21 1 20 22 23
22 1 20 22 24
23 2 21 20 17
24 2 21 20 22
25 3 17 20 22
26 4 18 17 19
27 4 23 22 24
28 1 28 25 26
29 1 28 25 27
30 1 28 30 31
31 1 28 30 32
32 2 29 28 25
33 2 29 28 30
34 3 25 28 30
35 4 26 25 27
36 4 31 30 32
37 1 36 33 34
38 1 36 33 35
39 1 36 38 39
40 1 36 38 40
41 2 37 36 33
42 2 37 36 38
43 3 33 36 38
44 4 34 33 35
45 4 39 38 40
46 1 44 41 42
47 1 44 41 43
48 1 44 46 47
49 1 44 46 48
50 2 45 44 41
51 2 45 44 46
52 3 41 44 46
53 4 42 41 43
54 4 47 46 48
55 1 52 49 50
56 1 52 49 51
57 1 52 54 55
58 1 52 54 56
59 2 53 52 49
60 2 53 52 54
61 3 49 52 54
62 4 50 49 51
63 4 55 54 56
64 1 60 57 58
65 1 60 57 59
66 1 60 62 63
67 1 60 62 64
68 2 61 60 57
69 2 61 60 62
70 3 57 60 62
