692 3 862 864
693 3 801 802
694 3 801 803
695 1 801 804
696 2 804 805
697 1 804 806
698 3 806 807
699 3 806 808
700 3 809 810
701 3 809 811
702 1 809 812
703 2 812 813
704 1 812 814
705 3 110 111
706 3 110 112
707 3 873 874
708 3 873 875
709 1 873 876
710 2 876 877
711 1 876 878
712 3 878 879
713 3 878 880
714 3 817 818
715 3 817 819
716 1 817 820
717 2 820 821
718 1 820 822
719 3 822 823
720 3 822 824
721 2 828 829
722 1 828 830
723 2 892 893
724 1 892 894
725 3 833 834
726 3 833 835
727 1 833 836
728 2 836 837
729 1 836 838
730 3 838 839
731 3 838 840
732 3 142 143
733 3 142 144
734 3 910 911
735 3 910 912
736 3 190 191
737 3 190 192
738 3 958 959
739 3 958 960
740 3 849 850
741 3 849 851
742 1 849 852
743 2 852 853
744 1 852 854
745 3 854 855
746 3 854 856
747 3 897 898
748 3 897 899
749 1 897 900
750 2 900 901
751 1 900 902
752 3 902 903
753 3 902 904
754 3 905 906
755 3 905 907
756 1 905 908
757 2 908 909
758 1 908 910
759 3 953 954
760 3 953 955
761 1 953 956
762 3 913 914
763 3 913 915
764 1 913 916
765 2 916 917
766 1 916 918
767 3 918 919
768 3 918 920
769 2 924 925
770 1 924 926
771 3 158 159
772 3 158 160
773 3 926 927
774 3 926 928
775 3 865 866
776 3 865 867
777 1 865 868
778 2 868 869
779 1 868 870
780 3 870 871
781 3 870 872
782 3 174 175
783 3 174 176
784 3 942 943
785 3 942 944
786 3 881 882
787 3 881 883
788 1 881 884
789 2 884 885
790 1 884 886
791 3 886 887
792 3 886 888
793 3 921 922
794 3 921 923
795 1 921 924
796 3 929 930
797 3 929 931
798 1 929 932
799 2 932 933
800 1 932 934
801 3 934 935
802 3 934 936
803 3 937 938
804 3 937 939
805 1 937 940
806 2 940 941
807 1 940 942
808 3 945 946
809 3 945 947
810 1 945 948
811 2 948 949
812 1 948 950
813 3 950 951
814 3 950 952
815 2 956 957
816 1 956 958
817 3 14 15
818 3 14 16
819 3 782 783
820 3 782 784
821 3 206 207
822 3 206 208
823 3 961 962
824 3 961 963
825 1 961 964
826 2 964 965
827 1 964 966
828 3 966 967
829 3 966 968
830 3 969 970
831 3 969 971
832 1 969 972
833 2 972 973
834 1 972 974
835 3 974 975
836 3 974 976
837 3 62 63
838 3 62 64
839 3 830 831
840 3 830 832
841 3 254 255
842 3 254 256
843 3 1017 1018
844 3 1017 1019
845 1 1017 1020
846 3 1022 1023
847 3 1022 1024
848 3 977 978
849 3 977 979
850 1 977 980
851 2 980 981
852 1 980 982
853 3 982 983
854 3 982 984
855 2 988 989
856 1 988 990
857 3 30 31
858 3 30 32
859 3 798 799
860 3 798 800
861 3 222 223
862 3 222 224
863 3 985 986
864 3 985 987
865 1 985 988
866 3 990 991
867 3 990 992
868 3 993 994
869 3 993 995
870 1 993 996
871 2 996 997
872 1 996 998
873 3 998 999
874 3 998 1000
875 3 46 47
876 3 46 48
877 3 814 815
878 3 814 816
879 3 238 239
880 3 238 240
881 3 1001 1002
882 3 1001 1003
883 1 1001 1004
884 2 1004 1005
885 1 1004 1006
886 3 1006 1007
887 3 1006 1008
888 3 1009 1010
889 3 1009 1011
890 1 1009 1012
891 2 1012 1013
892 1 1012 1014
893 3 1014 1015
894 3 1014 1016
895 2 1020 1021
896 1 1020 1022

Angles

1 2 2 1 3
2 1 2 1 4
3 1 3 1 4
4 4 1 4 5
5 3 1 4 6
6 4 5 4 6
7 1 4 6 7
8 1 4 6 8
9 2 7 6 8
10 2 10 9 11
11 1 10 9 12
12 1 11 9 12
13 4 9 12 13
14 3 9 12 14
15 4 13 12 14
16 2 266 265 267
17 1 266 265 268
18 1 267 265 268
19 4 265 268 269
20 3 265 268 270
21 4 269 268 270
22 2 74 73 75
23 1 74 73 76
24 1 75 73 76
25 4 73 76 77
26 3 73 76 78
27 4 77 76 78
28 2 330 329 331
29 1 330 329 332
30 1 331 329 332
31 4 329 332 333
32 3 329 332 334
33 4 333 332 334
34 1 332 334 335
35 1 332 334 336
36 2 335 334 336
37 2 58 57 59
38 1 58 57 60
39 1 59 57 60
40 2 314 313 315
41 1 314 313 316
42 1 315 313 316
43 2 122 121 123
44 1 122 121 124
45 1 123 121 124
46 2 378 377 379
47 1 378 377 380
48 1 379 377 380
49 1 380 382 383
50 1 380 382 384
51 2 383 382 384
52 2 18 17 19
53 1 18 17 20
54 1 19 17 20
55 4 17 20 21
56 3 17 20 22
57 4 21 20 22
58 1 20 22 23
59 1 20 22 24
60 2 23 22 24
61 4 25 28 29
62 3 25 28 30
63 4 29 28 30
64 4 281 284 285
65 3 281 284 286
66 4 285 284 286
67 4 89 92 93
68 3 89 92 94
69 4 93 92 94
70 4 345 348 349
71 3 345 348 350
72 4 349 348 350
73 2 26 25 27
74 1 26 25 28
75 1 27 25 28
76 2 282 281 283
77 1 282 281 284
78 1 283 281 284
79 2 90 89 91
80 1 90 89 92
81 1 91 89 92
82 2 346 345 347
83 1 346 345 348
84 1 347 345 348
85 1 348 350 351
86 1 348 350 352
87 2 351 350 352
88 2 34 33 35
89 1 34 33 36
90 1 35 33 36
91 4 33 36 37
92 3 33 36 38
93 4 37 36 38
94 1 36 38 39
95 1 36 38 40
96 2 39 38 40
97 2 42 41 43
98 1 42 41 44
99 1 43 41 44
100 4 41 44 45
101 3 41 44 46
102 4 45 44 46
103 2 298 297 299
104 1 298 297 300
105 1 299 297 300
106 4 297 300 301
107 3 297 300 302
108 4 301 300 302
109 2 106 105 107
110 1 106 105 108
111 1 107 105 108
112 4 105 108 109
113 3 105 108 110
114 4 109 108 110
115 2 362 361 363
116 1 362 361 364
117 1 363 361 364
118 4 361 364 365
119 3 361 364 366
120 4 365 364 366
121 1 364 366 367
122 1 364 366 368
123 2 367 366 368
124 2 50 49 51
125 1 50 49 52
126 1 51 49 52
127 4 49 52 53
128 3 49 52 54
129 4 53 52 54
130 1 52 54 55
131 1 52 54 56
132 2 55 54 56
133 4 57 60 61
134 3 57 60 62
135 4 61 60 62
136 4 313 316 317
137 3 313 316 318
138 4 317 316 318
139 4 121 124 125
140 3 121 124 126
141 4 125 124 126
142 4 377 380 381
143 3 377 380 382
144 4 381 380 382
145 2 66 65 67
146 1 66 65 68
147 1 67 65 68
148 4 65 68 69
149 3 65 68 70
150 4 69 68 70
151 1 68 70 71
152 1 68 70 72
153 2 71 70 72
154 1 396 398 399
155 1 396 398 400
156 2 399 398 400
157 1 444 446 447
158 1 444 446 448
159 2 447 446 448
160 2 82 81 83
161 1 82 81 84
162 1 83 81 84
163 4 81 84 85
164 3 81 84 86
165 4 85 84 86
166 1 84 86 87
167 1 84 86 88
168 2 87 86 88
169 2 130 129 131
170 1 130 129 132
171 1 131 129 132
172 4 129 132 133
173 3 129 132 134
174 4 133 132 134
175 1 132 134 135
176 1 132 134 136
177 2 135 134 136
178 2 138 137 139
179 1 138 137 140
180 1 139 137 140
181 4 137 140 141
182 3 137 140 142
183 4 141 140 142
184 2 394 393 395
185 1 394 393 396
186 1 395 393 396
187 4 393 396 397
188 3 393 396 398
189 4 397 396 398
190 2 186 185 187
191 1 186 185 188
192 1 187 185 188
193 2 442 441 443
194 1 442 441 444
195 1 443 441 444
196 2 146 145 147
197 1 146 145 148
198 1 147 145 148
199 4 145 148 149
200 3 145 148 150
201 4 149 148 150
202 1 148 150 151
203 1 148 150 152
204 2 151 150 152
205 4 153 156 157
206 3 153 156 158
207 4 157 156 158
208 4 409 412 413
209 3 409 412 414
210 4 413 412 414
211 1 412 414 415
212 1 412 414 416
213 2 415 414 416
214 2 98 97 99
215 1 98 97 100
216 1 99 97 100
217 4 97 100 101
218 3 97 100 102
219 4 101 100 102
220 1 100 102 103
221 1 100 102 104
222 2 103 102 104
223 1 428 430 431
224 1 428 430 432
225 2 431 430 432
226 2 114 113 115
227 1 114 113 116
228 1 115 113 116
229 4 113 116 117
230 3 113 116 118
231 4 117 116 118
232 1 116 118 119
233 1 116 118 120
234 2 119 118 120
235 2 154 153 155
236 1 154 153 156
237 1 155 153 156
238 2 410 409 411
239 1 410 409 412
240 1 411 409 412
241 2 162 161 163
242 1 162 161 164
243 1 163 161 164
244 4 161 164 165
245 3 161 164 166
246 4 165 164 166
247 1 164 166 167
248 1 164 166 168
249 2 167 166 168
250 2 170 169 171
251 1 170 169 172
252 1 171 169 172
253 4 169 172 173
254 3 169 172 174
255 4 173 172 174
256 2 426 425 427
257 1 426 425 428
258 1 427 425 428
259 4 425 428 429
260 3 425 428 430
261 4 429 428 430
262 2 178 177 179
263 1 178 177 180
264 1 179 177 180
265 4 177 180 181
266 3 177 180 182
267 4 181 180 182
268 1 180 182 183
269 1 180 182 184
270 2 183 182 184
271 4 185 188 189
272 3 185 188 190
273 4 189 188 190
274 4 441 444 445
275 3 441 444 446
276 4 445 444 446
277 1 268 270 271
278 1 268 270 272
279 2 271 270 272
280 2 194 193 195
281 1 194 193 196
282 1 195 193 196
283 4 193 196 197
284 3 193 196 198
285 4 197 196 198
286 1 196 198 199
287 1 196 198 200
288 2 199 198 200
289 2 202 201 203
290 1 202 201 204
291 1 203 201 204
292 4 201 204 205
293 3 201 204 206
294 4 205 204 206
295 2 458 457 459
296 1 458 457 460
297 1 459 457 460
298 4 457 460 461
299 3 457 460 462
300 4 461 460 462
301 1 460 462 463
302 1 460 462 464
303 2 463 462 464
304 1 316 318 319
305 1 316 318 320
306 2 319 318 320
307 2 250 249 251
308 1 250 249 252
309 1 251 249 252
310 2 506 505 507
311 1 506 505 508
312 1 507 505 508
313 1 508 510 511
314 1 508 510 512
315 2 511 510 512
316 2 210 209 211
317 1 210 209 212
318 1 211 209 212
319 4 209 212 213
320 3 209 212 214
321 4 213 212 214
322 1 212 214 215
323 1 212 214 216
324 2 215 214 216
325 4 217 220 221
326 3 217 220 222
327 4 221 220 222
328 4 473 476 477
329 3 473 476 478
330 4 477 476 478
331 1 284 286 287
332 1 284 286 288
333 2 287 286 288
334 2 218 217 219
335 1 218 217 220
336 1 219 217 220
337 2 474 473 475
338 1 474 473 476
339 1 475 473 476
340 1 476 478 479
341 1 476 478 480
342 2 479 478 480
343 2 226 225 227
344 1 226 225 228
345 1 227 225 228
346 4 225 228 229
347 3 225 228 230
348 4 229 228 230
349 1 228 230 231
350 1 228 230 232
351 2 231 230 232
352 1 300 302 303
353 1 300 302 304
354 2 303 302 304
355 2 234 233 235
356 1 234 233 236
357 1 235 233 236
358 4 233 236 237
359 3 233 236 238
360 4 237 236 238
361 2 490 489 491
362 1 490 489 492
363 1 491 489 492
364 4 489 492 493
365 3 489 492 494
366 4 493 492 494
367 1 492 494 495
368 1 492 494 496
369 2 495 494 496
370 2 242 241 243
371 1 242 241 244
372 1 243 241 244
373 4 241 244 245
374 3 241 244 246
375 4 245 244 246
376 1 244 246 247
377 1 244 246 248
378 2 247 246 248
379 4 249 252 253
380 3 249 252 254
381 4 253 252 254
382 4 505 508 509
383 3 505 508 510
384 4 509 508 510
385 2 258 257 259
386 1 258 257 260
387 1 259 257 260
388 4 257 260 261
389 3 257 260 262
390 4 261 260 262
391 1 260 262 263
392 1 260 262 264
393 2 263 262 264
394 1 588 590 591
395 1 588 590 592
396 2 591 590 592
397 1 636 638 639
398 1 636 638 640
399 2 639 638 640
400 2 274 273 275
401 1 274 273 276
402 1 275 273 276
403 4 273 276 277
404 3 273 276 278
405 4 277 276 278
406 1 276 278 279
407 1 276 278 280
408 2 279 278 280
409 2 514 513 515
410 1 514 513 516
411 1 515 513 516
412 4 513 516 517
413 3 513 516 518
414 4 517 516 518
415 1 516 518 519
416 1 516 518 520
417 2 519 518 520
418 2 522 521 523
419 1 522 521 524
420 1 523 521 524
421 4 521 524 525
422 3 521 524 526
423 4 525 524 526
424 2 586 585 587
425 1 586 585 588
426 1 587 585 588
427 4 585 588 589
428 3 585 588 590
429 4 589 588 590
430 2 570 569 571
431 1 570 569 572
432 1 571 569 572
433 2 634 633 635
434 1 634 633 636
435 1 635 633 636
436 2 530 529 531
437 1 530 529 532
438 1 531 529 532
439 4 529 532 533
440 3 529 532 534
441 4 533 532 534
442 1 532 534 535
443 1 532 534 536
444 2 535 534 536
445 4 537 540 541
446 3 537 540 542
447 4 541 540 542
448 4 601 604 605
449 3 601 604 606
450 4 605 604 606
451 1 604 606 607
452 1 604 606 608
453 2 607 606 608
454 2 290 289 291
455 1 290 289 292
456 1 291 289 292
457 4 289 292 293
458 3 289 292 294
459 4 293 292 294
460 1 292 294 295
461 1 292 294 296
462 2 295 294 296
463 1 620 622 623
464 1 620 622 624
465 2 623 622 624
466 2 306 305 307
467 1 306 305 308
468 1 307 305 308
469 4 305 308 309
470 3 305 308 310
471 4 309 308 310
472 1 308 310 311
473 1 308 310 312
474 2 311 310 312
475 2 538 537 539
476 1 538 537 540
477 1 539 537 540
478 2 602 601 603
479 1 602 601 604
480 1 603 601 604
481 2 546 545 547
482 1 546 545 548
483 1 547 545 548
484 4 545 548 549
485 3 545 548 550
486 4 549 548 550
487 1 548 550 551
488 1 548 550 552
489 2 551 550 552
490 2 554 553 555
491 1 554 553 556
492 1 555 553 556
493 4 553 556 557
494 3 553 556 558
495 4 557 556 558
496 2 618 617 619
497 1 618 617 620
498 1 619 617 620
499 4 617 620 621
500 3 617 620 622
501 4 621 620 622
502 2 562 561 563
503 1 562 561 564
504 1 563 561 564
505 4 561 564 565
506 3 561 564 566
507 4 565 564 566
508 1 564 566 567
509 1 564 566 568
510 2 567 566 568
511 4 569 572 573
512 3 569 572 574
513 4 573 572 574
514 4 633 636 637
515 3 633 636 638
516 4 637 636 638
517 2 322 321 323
518 1 322 321 324
519 1 323 321 324
520 4 321 324 325
521 3 321 324 326
522 4 325 324 326
523 1 324 326 327
524 1 324 326 328
525 2 327 326 328
526 1 652 654 655
527 1 652 654 656
528 2 655 654 656
529 1 700 702 703
530 1 700 702 704
531 2 703 702 704
532 2 338 337 339
533 1 338 337 340
534 1 339 337 340
535 4 337 340 341
536 3 337 340 342
537 4 341 340 342
538 1 340 342 343
539 1 340 342 344
540 2 343 342 344
541 2 386 385 387
542 1 386 385 388
543 1 387 385 388
544 4 385 388 389
545 3 385 388 390
546 4 389 388 390
547 1 388 390 391
548 1 388 390 392
549 2 391 390 392
550 2 402 401 403
551 1 402 401 404
552 1 403 401 404
553 4 401 404 405
554 3 401 404 406
555 4 405 404 406
556 1 404 406 407
557 1 404 406 408
558 2 407 406 408
559 2 578 577 579
560 1 578 577 580
561 1 579 577 580
562 4 577 580 581
563 3 577 580 582
564 4 581 580 582
565 1 580 582 583
566 1 580 582 584
567 2 583 582 584
568 2 594 593 595
569 1 594 593 596
570 1 595 593 596
571 4 593 596 597
572 3 593 596 598
573 4 597 596 598
574 1 596 598 599
575 1 596 598 600
576 2 599 598 600
577 2 642 641 643
578 1 642 641 644
579 1 643 641 644
580 4 641 644 645
581 3 641 644 646
582 4 645 644 646
583 1 644 646 647
584 1 644 646 648
585 2 647 646 648
586 2 650 649 651
587 1 650 649 652
588 1 651 649 652
589 4 649 652 653
590 3 649 652 654
591 4 653 652 654
592 2 698 697 699
593 1 698 697 700
594 1 699 697 700
595 2 658 657 659
596 1 658 657 660
597 1 659 657 660
598 4 657 660 661
599 3 657 660 662
600 4 661 660 662
601 1 660 662 663
602 1 660 662 664
603 2 663 662 664
604 4 665 668 669
605 3 665 668 670
606 4 669 668 670
607 1 668 670 671
608 1 668 670 672
609 2 671 670 672
610 2 354 353 355
611 1 354 353 356
612 1 355 353 356
613 4 353 356 357
614 3 353 356 358
615 4 357 356 358
616 1 356 358 359
617 1 356 358 360
618 2 359 358 360
619 1 684 686 687
620 1 684 686 688
621 2 687 686 688
622 2 370 369 371
623 1 370 369 372
624 1 371 369 372
625 4 369 372 373
626 3 369 372 374
627 4 373 372 374
628 1 372 374 375
629 1 372 374 376
630 2 375 374 376
631 2 418 417 419
632 1 418 417 420
633 1 419 417 420
634 4 417 420 421
635 3 417 420 422
636 4 421 420 422
637 1 420 422 423
638 1 420 422 424
639 2 423 422 424
640 2 434 433 435
641 1 434 433 436
642 1 435 433 436
643 4 433 436 437
644 3 433 436 438
645 4 437 436 438
646 1 436 438 439
647 1 436 438 440
648 2 439 438 440
649 2 610 609 611
650 1 610 609 612
651 1 611 609 612
652 4 609 612 613
653 3 609 612 614
654 4 613 612 614
655 1 612 614 615
656 1 612 614 616
657 2 615 614 616
658 2 626 625 627
659 1 626 625 628
660 1 627 625 628
661 4 625 628 629
662 3 625 628 630
663 4 629 628 630
664 1 628 630 631
665 1 628 630 632
666 2 631 630 632
667 2 666 665 667
668 1 666 665 668
669 1 667 665 668
670 2 674 673 675
671 1 674 673 676
672 1 675 673 676
673 4 673 676 677
674 3 673 676 678
675 4 677 676 678
676 1 676 678 679
677 1 676 678 680
678 2 679 678 680
679 2 682 681 683
680 1 682 681 684
681 1 683 681 684
682 4 681 684 685
683 3 681 684 686
684 4 685 684 686
685 2 690 689 691
686 1 690 689 692
687 1 691 689 692
688 4 689 692 693
689 3 689 692 694
690 4 693 692 694
691 1 692 694 695
692 1 692 694 696
693 2 695 694 696
694 4 697 700 701
695 3 697 700 702
696 4 701 700 702
697 1 524 526 527
698 1 524 526 528
699 2 527 526 528
700 2 450 449 451
701 1 450 449 452
702 1 451 449 452
703 4 449 452 453
704 3 449 452 454
705 4 453 452 454
706 1 452 454 455
707 1 452 454 456
708 2 455 454 456
709 1 716 718 719
710 1 716 718 720
711 2 719 718 720
712 1 572 574 575
713 1 572 574 576
714 2 575 574 576
715 1 764 766 767
716 1 764 766 768
717 2 767 766 768
718 2 466 465 467
719 1 466 465 468
720 1 467 465 468
721 4 465 468 469
722 3 465 468 470
723 4 469 468 470
724 1 468 470 471
725 1 468 470 472
726 2 471 470 472
727 2 706 705 707
728 1 706 705 708
729 1 707 705 708
730 4 705 708 709
731 3 705 708 710
732 4 709 708 710
733 1 708 710 711
734 1 708 710 712
735 2 711 710 712
736 2 714 713 715
737 1 714 713 716
738 1 715 713 716
739 4 713 716 717
740 3 713 716 718
741 4 717 716 718
742 2 762 761 763
743 1 762 761 764
744 1 763 761 764
745 2 722 721 723
746 1 722 721 724
747 1 723 721 724
748 4 721 724 725
749 3 721 724 726
750 4 725 724 726
751 1 724 726 727
752 1 724 726 728
753 2 727 726 728
754 4 729 732 733
755 3 729 732 734
756 4 733 732 734
757 1 540 542 543
758 1 540 542 544
759 2 543 542 544
760 1 732 734 735
761 1 732 734 736
762 2 735 734 736
763 2 482 481 483
764 1 482 481 484
765 1 483 481 484
766 4 481 484 485
767 3 481 484 486
768 4 485 484 486
769 1 484 486 487
770 1 484 486 488
771 2 487 486 488
772 1 556 558 559
773 1 556 558 560
774 2 559 558 560
775 1 748 750 751
776 1 748 750 752
777 2 751 750 752
778 2 498 497 499
779 1 498 497 500
780 1 499 497 500
781 4 497 500 501
782 3 497 500 502
783 4 501 500 502
784 1 500 502 503
785 1 500 502 504
786 2 503 502 504
787 2 730 729 731
788 1 730 729 732
789 1 731 729 732
790 2 738 737 739
791 1 738 737 740
792 1 739 737 740
793 4 737 740 741
794 3 737 740 742
795 4 741 740 742
796 1 740 742 743
797 1 740 742 744
798 2 743 742 744
799 2 746 745 747
800 1 746 745 748
801 1 747 745 748
802 4 745 748 749
803 3 745 748 750
804 4 749 748 750
805 2 754 753 755
806 1 754 753 756
807 1 755 753 756
808 4 753 756 757
809 3 753 756 758
810 4 757 756 758
811 1 756 758 759
812 1 756 758 760
813 2 759 758 760
814 4 761 764 765
815 3 761 764 766
816 4 765 764 766
817 2 770 769 771
818 1 770 769 772
819 1 771 769 772
820 4 769 772 773
821 3 769 772 774
822 4 773 772 774
823 1 772 774 775
824 1 772 774 776
825 2 775 774 776
826 2 778 777 779
827 1 778 777 780
828 1 779 777 780
829 4 777 780 781
830 3 777 780 782
831 4 781 780 782
832 1 76 78 79
833 1 76 78 80
834 2 79 78 80
835 2 842 841 843
836 1 842 841 844
837 1 843 841 844
838 4 841 844 845
839 3 841 844 846
840 4 845 844 846
841 1 844 846 847
842 1 844 846 848
843 2 847 846 848
844 2 826 825 827
845 1 826 825 828
846 1 827 825 828
847 1 124 126 127
848 1 124 126 128
849 2 127 126 128
850 2 890 889 891
851 1 890 889 892
852 1 891 889 892
853 1 892 894 895
854 1 892 894 896
855 2 895 894 896
856 2 786 785 787
857 1 786 785 788
858 1 787 785 788
859 4 785 788 789
860 3 785 788 790
861 4 789 788 790
862 1 788 790 791
863 1 788 790 792
864 2 791 790 792
865 4 793 796 797
866 3 793 796 798
867 4 797 796 798
868 4 857 860 861
869 3 857 860 862
870 4 861 860 862
871 2 794 793 795
872 1 794 793 796
873 1 795 793 796
874 1 92 94 95
875 1 92 94 96
876 2 95 94 96
877 2 858 857 859
878 1 858 857 860
879 1 859 857 860
880 1 860 862 863
881 1 860 862 864
882 2 863 862 864
883 2 802 801 803
884 1 802 801 804
885 1 803 801 804
886 4 801 804 805
887 3 801 804 806
888 4 805 804 806
889 1 804 806 807
890 1 804 806 808
891 2 807 806 808
892 2 810 809 811
893 1 810 809 812
894 1 811 809 812
895 4 809 812 813
896 3 809 812 814
897 4 813 812 814
898 1 108 110 111
899 1 108 110 112
900 2 111 110 112
901 2 874 873 875
902 1 874 873 876
903 1 875 873 876
904 4 873 876 877
905 3 873 876 878
906 4 877 876 878
907 1 876 878 879
908 1 876 878 880
909 2 879 878 880
910 2 818 817 819
911 1 818 817 820
912 1 819 817 820
913 4 817 820 821
914 3 817 820 822
915 4 821 820 822
916 1 820 822 823
917 1 820 822 824
918 2 823 822 824
919 4 825 828 829
920 3 825 828 830
921 4 829 828 830
922 4 889 892 893
923 3 889 892 894
924 4 893 892 894
925 2 834 833 835
926 1 834 833 836
927 1 835 833 836
928 4 833 836 837
929 3 833 836 838
930 4 837 836 838
931 1 836 838 839
932 1 836 838 840
933 2 839 838 840
934 1 140 142 143
935 1 140 142 144
936 2 143 142 144
937 1 908 910 911
938 1 908 910 912
939 2 911 910 912
940 1 188 190 191
941 1 188 190 192
942 2 191 190 192
943 1 956 958 959
944 1 956 958 960
945 2 959 958 960
946 2 850 849 851
947 1 850 849 852
948 1 851 849 852
949 4 849 852 853
950 3 849 852 854
951 4 853 852 854
952 1 852 854 855
953 1 852 854 856
954 2 855 854 856
955 2 898 897 899
956 1 898 897 900
957 1 899 897 900
958 4 897 900 901
959 3 897 900 902
960 4 901 900 902
961 1 900 902 903
962 1 900 902 904
963 2 903 902 904
964 2 906 905 907
965 1 906 905 908
966 1 907 905 908
967 4 905 908 909
968 3 905 908 910
969 4 909 908 910
970 2 954 953 955
971 1 954 953 956
972 1 955 953 956
973 2 914 913 915
974 1 914 913 916
975 1 915 913 916
976 4 913 916 917
977 3 913 916 918
978 4 917 916 918
979 1 916 918 919
980 1 916 918 920
981 2 919 918 920
982 4 921 924 925
983 3 921 924 926
984 4 925 924 926
985 1 156 158 159
986 1 156 158 160
987 2 159 158 160
988 1 924 926 927
989 1 924 926 928
990 2 927 926 928
991 2 866 865 867
992 1 866 865 868
993 1 867 865 868
994 4 865 868 869
995 3 865 868 870
996 4 869 868 870
997 1 868 870 871
998 1 868 870 872
999 2 871 870 872
1000 1 172 174 175
1001 1 172 174 176
1002 2 175 174 176
1003 1 940 942 943
1004 1 940 942 944
1005 2 943 942 944
1006 2 882 881 883
1007 1 882 881 884
1008 1 883 881 884
1009 4 881 884 885
1010 3 881 884 886
1011 4 885 884 886
1012 1 884 886 887
1013 1 884 886 888
1014 2 887 886 888
1015 2 922 921 923
1016 1 922 921 924
1017 1 923 921 924
1018 2 930 929 931
1019 1 930 929 932
1020 1 931 929 932
1021 4 929 932 933
1022 3 929 932 934
1023 4 933 932 934
1024 1 932 934 935
1025 1 932 934 936
1026 2 935 934 936
1027 2 938 937 939
1028 1 938 937 940
1029 1 939 937 940
1030 4 937 940 941
1031 3 937 940 942
1032 4 941 940 942
1033 2 946 945 947
1034 1 946 945 948
1035 1 947 945 948
1036 4 945 948 949
1037 3 945 948 950
1038 4 949 948 950
1039 1 948 950 951
1040 1 948 950 952
1041 2 951 950 952
1042 4 953 956 957
1043 3 953 956 958
1044 4 957 956 958
1045 1 12 14 15
1046 1 12 14 16
1047 2 15 14 16
1048 1 780 782 783
1049 1 780 782 784
1050 2 783 782 784
1051 1 204 206 207
1052 1 204 206 208
1053 2 207 206 208
1054 2 962 961 963
1055 1 962 961 964
1056 1 963 961 964
1057 4 961 964 965
1058 3 961 964 966
1059 4 965 964 966
1060 1 964 966 967
1061 1 964 966 968
1062 2 967 966 968
1063 2 970 969 971
1064 1 970 969 972
1065 1 971 969 972
1066 4 969 972 973
1067 3 969 972 974
1068 4 973 972 974
1069 1 972 974 975
1070 1 972 974 976
1071 2 975 974 976
1072 1 60 62 63
1073 1 60 62 64
1074 2 63 62 64
1075 1 828 830 831
1076 1 828 830 832
1077 2 831 830 832
1078 1 252 254 255
1079 1 252 254 256
1080 2 255 254 256
1081 2 1018 1017 1019
1082 1 1018 1017 1020
1083 1 1019 1017 1020
1084 1 1020 1022 1023
1085 1 1020 1022 1024
1086 2 1023 1022 1024
1087 2 978 977 979
1088 1 978 977 980
1089 1 979 977 980
1090 4 977 980 981
1091 3 977 980 982
1092 4 981 980 982
1093 1 980 982 983
1094 1 980 982 984
1095 2 983 982 984
1096 4 985 988 989
1097 3 985 988 990
1098 4 989 988 990
1099 1 28 30 31
1100 1 28 30 32
1101 2 31 30 32
1102 1 796 798 799
1103 1 796 798 800
1104 2 799 798 800
1105 1 220 222 223
1106 1 220 222 224
1107 2 223 222 224
1108 2 986 985 987
1109 1 986 985 988
1110 1 987 985 988
1111 1 988 990 991
1112 1 988 990 992
1113 2 991 990 992
1114 2 994 993 995
1115 1 994 993 996
1116 1 995 993 996
1117 4 993 996 997
1118 3 993 996 998
1119 4 997 996 998
1120 1 996 998 999
1121 1 996 998 1000
1122 2 999 998 1000
1123 1 44 46 47
1124 1 44 46 48
1125 2 47 46 48
1126 1 812 814 815
1127 1 812 814 816
1128 2 815 814 816
1129 1 236 238 239
1130 1 236 238 240
1131 2 239 238 240
1132 2 1002 1001 1003
1133 1 1002 1001 1004
1134 1 1003 1001 1004
1135 4 1001 1004 1005
1136 3 1001 1004 1006
1137 4 1005 1004 1006
1138 1 1004 1006 1007
1139 1 1004 1006 1008
1140 2 1007 1006 1008
1141 2 1010 1009 1011
1142 1 1010 1009 1012
1143 1 1011 1009 1012
1144 4 1009 1012 1013
1145 3 1009 1012 1014
1146 4 1013 1012 1014
1147 1 1012 1014 1015
1148 1 1012 1014 1016
1149 2 1015 1014 1016
1150 4 1017 1020 1021
1151 3 1017 1020 1022
1152 4 1021 1020 1022

Dihedrals

1 2 2 1 4 5
2 1 2 1 4 6
3 2 3 1 4 5
4 1 3 1 4 6
5 1 1 4 6 7
6 1 1 4 6 8
7 2 5 4 6 7
8 2 5 4 6 8
9 2 10 9 12 13
10 1 10 9 12 14
11 2 11 9 12 13
12 1 11 9 12 14
13 1 9 12 14 15
14 1 9 12 14 16
15 2 13 12 14 15
16 2 13 12 14 16
17 2 266 265 268 269
18 1 266 265 268 270
19 2 267 265 268 269
20 1 267 265 268 270
21 1 265 268 270 271
22 1 265 268 270 272
23 2 269 268 270 271
24 2 269 268 270 272
25 2 74 73 76 77
26 1 74 73 76 78
27 2 75 73 76 77
28 1 75 73 76 78
29 1 73 76 78 79
30 1 73 76 78 80
31 2 77 76 78 79
32 2 77 76 78 80
33 2 330 329 332 333
34 1 330 329 332 334
35 2 331 329 332 333
36 1 331 329 332 334
37 1 329 332 334 335
38 1 329 332 334 336
39 2 333 332 334 335
40 2 333 332 334 336
41 2 58 57 60 61
42 1 58 57 60 62
43 2 59 57 60 61
44 1 59 57 60 62
45 2 314 313 316 317
